{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'living-room-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-06.png'], 'webp': ['webp/living-rooms/living-room-06.webp']}
{'asset': 'living-room-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-07.png'], 'webp': ['webp/living-rooms/living-room-07.webp']}
{'asset': 'living-room-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-08.png'], 'webp': ['webp/living-rooms/living-room-08.webp']}
{'asset': 'living-room-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-09.png'], 'webp': ['webp/living-rooms/living-room-09.webp']}
{'asset': 'living-room-10.webp', 'png_count': 2, 'webp_count': 1, 'png': ['living-room-10.png', 'streambackdrops/living-rooms/living-room-10-hd.png'], 'webp': ['webp/living-rooms/living-room-10.webp']}
{'asset': 'living-room-11.webp', 'png_count': 2, 'webp_count': 1, 'png': ['living-room-11.png', 'streambackdrops/living-rooms/living-room-11-hd.png'], 'webp': ['webp/living-rooms/living-room-11.webp']}
{'asset': 'living-room-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-12.png'], 'webp': ['webp/living-rooms/living-room-12.webp']}
{'asset': 'living-room-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-13.png'], 'webp': ['webp/living-rooms/living-room-13.webp']}
{'asset': 'living-room-14.webp', 'png_count': 2, 'webp_count': 1, 'png': ['living-room-14.png', 'streambackdrops/living-rooms/living-room-14-hd.png'], 'webp': ['webp/living-rooms/living-room-14.webp']}
{'asset': 'living-room-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-15.png'], 'webp': ['webp/living-rooms/living-room-15.webp']}
{'asset': 'living-room-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-16.png'], 'webp': ['webp/living-rooms/living-room-16.webp']}
{'asset': 'living-room-17.webp', 'png_count': 2, 'webp_count': 1, 'png': ['living-room-17.png', 'streambackdrops/living-rooms/living-room-17-hd.png'], 'webp': ['webp/living-rooms/living-room-17.webp']}
{'asset': 'living-room-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-18.png'], 'webp': ['webp/living-rooms/living-room-18.webp']}
{'asset': 'living-room-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-20.png'], 'webp': ['webp/living-rooms/living-room-20.webp']}
{'asset': 'living-room-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-22.png'], 'webp': ['webp/living-rooms/living-room-22.webp']}
{'asset': 'living-room-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-23.png'], 'webp': ['webp/living-rooms/living-room-23.webp']}
{'asset': 'living-room-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-24.png'], 'webp': ['webp/living-rooms/living-room-24.webp']}
{'asset': 'living-room-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-26.png'], 'webp': ['webp/living-rooms/living-room-26.webp']}
{'asset': 'living-room-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-27.png'], 'webp': ['webp/living-rooms/living-room-27.webp']}
{'asset': 'living-room-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-28.png'], 'webp': ['webp/living-rooms/living-room-28.webp']}
{'asset': 'living-room-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-31.png'], 'webp': ['webp/living-rooms/living-room-31.webp']}
{'asset': 'living-room-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-32.png'], 'webp': ['webp/living-rooms/living-room-32.webp']}
{'asset': 'living-room-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-34.png'], 'webp': ['webp/living-rooms/living-room-34.webp']}
{'asset': 'living-room-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-35.png'], 'webp': ['webp/living-rooms/living-room-35.webp']}
{'asset': 'living-room-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-36.png'], 'webp': ['webp/living-rooms/living-room-36.webp']}
{'asset': 'living-room-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-37.png'], 'webp': ['webp/living-rooms/living-room-37.webp']}
{'asset': 'living-room-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-39.png'], 'webp': ['webp/living-rooms/living-room-39.webp']}
{'asset': 'living-room-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-40.png'], 'webp': ['webp/living-rooms/living-room-40.webp']}
{'asset': 'living-room-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-41.png'], 'webp': ['webp/living-rooms/living-room-41.webp']}
{'asset': 'living-room-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-42.png'], 'webp': ['webp/living-rooms/living-room-42.webp']}
{'asset': 'living-room-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-43.png'], 'webp': ['webp/living-rooms/living-room-43.webp']}
{'asset': 'living-room-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-45.png'], 'webp': ['webp/living-rooms/living-room-45.webp']}
{'asset': 'living-room-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-46.png'], 'webp': ['webp/living-rooms/living-room-46.webp']}
{'asset': 'living-room-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['living-room-47.png'], 'webp': ['webp/living-rooms/living-room-47.webp']}
{'asset': 'nature-landscape-1.webp', 'png_count': 1, 'webp_count': 0, 'png': ['nature-landscape-1.png'], 'webp': []}
{'asset': 'nature-landscape-10.webp', 'png_count': 2, 'webp_count': 1, 'png': ['nature-landscape-10.png', 'streambackdrops/nature-landscapes/nature-landscape-10-hd.png'], 'webp': ['webp/nature-landscapes/nature-landscape-10.webp']}
{'asset': 'nature-landscape-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-12.png'], 'webp': ['webp/nature-landscapes/nature-landscape-12.webp']}
{'asset': 'nature-landscape-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-13.png'], 'webp': ['webp/nature-landscapes/nature-landscape-13.webp']}
{'asset': 'nature-landscape-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-15.png'], 'webp': ['webp/nature-landscapes/nature-landscape-15.webp']}
{'asset': 'nature-landscape-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-16.png'], 'webp': ['webp/nature-landscapes/nature-landscape-16.webp']}
{'asset': 'nature-landscape-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-18.png'], 'webp': ['webp/nature-landscapes/nature-landscape-18.webp']}
{'asset': 'nature-landscape-2.webp', 'png_count': 1, 'webp_count': 0, 'png': ['nature-landscape-2.png'], 'webp': []}
{'asset': 'nature-landscape-21.webp', 'png_count': 3, 'webp_count': 1, 'png': ['nature-landscape-21.png', 'premium/nature-landscape-21-hd.png', 'streambackdrops/nature-landscapes/nature-landscape-21-hd.png'], 'webp': ['webp/nature-landscapes/nature-landscape-21.webp']}
{'asset': 'nature-landscape-22.webp', 'png_count': 2, 'webp_count': 1, 'png': ['nature-landscape-22.png', 'streambackdrops/nature-landscapes/nature-landscape-22-hd.png'], 'webp': ['webp/nature-landscapes/nature-landscape-22.webp']}
{'asset': 'nature-landscape-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-23.png'], 'webp': ['webp/nature-landscapes/nature-landscape-23.webp']}
{'asset': 'nature-landscape-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-24.png'], 'webp': ['webp/nature-landscapes/nature-landscape-24.webp']}
{'asset': 'nature-landscape-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-26.png'], 'webp': ['webp/nature-landscapes/nature-landscape-26.webp']}
{'asset': 'nature-landscape-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-27.png'], 'webp': ['webp/nature-landscapes/nature-landscape-27.webp']}
{'asset': 'nature-landscape-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-29.png'], 'webp': ['webp/nature-landscapes/nature-landscape-29.webp']}
{'asset': 'nature-landscape-3.webp', 'png_count': 1, 'webp_count': 0, 'png': ['nature-landscape-3.png'], 'webp': []}
{'asset': 'nature-landscape-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-31.png'], 'webp': ['webp/nature-landscapes/nature-landscape-31.webp']}
{'asset': 'nature-landscape-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-32.png'], 'webp': ['webp/nature-landscapes/nature-landscape-32.webp']}
{'asset': 'nature-landscape-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-34.png'], 'webp': ['webp/nature-landscapes/nature-landscape-34.webp']}
{'asset': 'nature-landscape-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-36.png'], 'webp': ['webp/nature-landscapes/nature-landscape-36.webp']}
{'asset': 'nature-landscape-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-37.png'], 'webp': ['webp/nature-landscapes/nature-landscape-37.webp']}
{'asset': 'nature-landscape-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-39.png'], 'webp': ['webp/nature-landscapes/nature-landscape-39.webp']}
{'asset': 'nature-landscape-4.webp', 'png_count': 1, 'webp_count': 0, 'png': ['nature-landscape-4.png'], 'webp': []}
{'asset': 'nature-landscape-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-40.png'], 'webp': ['webp/nature-landscapes/nature-landscape-40.webp']}
{'asset': 'nature-landscape-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-42.png'], 'webp': ['webp/nature-landscapes/nature-landscape-42.webp']}
{'asset': 'nature-landscape-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-43.png'], 'webp': ['webp/nature-landscapes/nature-landscape-43.webp']}
{'asset': 'nature-landscape-46.webp', 'png_count': 3, 'webp_count': 1, 'png': ['nature-landscape-46.png', 'premium/nature-landscape-46-hd.png', 'streambackdrops/nature-landscapes/nature-landscape-46-hd.png'], 'webp': ['webp/nature-landscapes/nature-landscape-46.webp']}
{'asset': 'nature-landscape-47.webp', 'png_count': 1, 'webp_count': 1, 'png': ['nature-landscape-47.png'], 'webp': ['webp/nature-landscapes/nature-landscape-47.webp']}
{'asset': 'nature-landscape-6.webp', 'png_count': 1, 'webp_count': 0, 'png': ['nature-landscape-6.png'], 'webp': []}
{'asset': 'nature-landscape-8.webp', 'png_count': 1, 'webp_count': 0, 'png': ['nature-landscape-8.png'], 'webp': []}
{'asset': 'nature-landscapes-50.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-55.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-69.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-70.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-75.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-93.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-94.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-95.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-96.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'nature-landscapes-97.webp', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'office-spaces-01.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-01.png', 'streambackdrops/office-spaces/office-spaces-01-hd.png'], 'webp': ['webp/office-spaces/office-spaces-01.webp']}
{'asset': 'office-spaces-02.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-02.png', 'premium/office-spaces-02-hd.png', 'streambackdrops/office-spaces/office-spaces-02-hd.png'], 'webp': ['webp/office-spaces/office-spaces-02.webp']}
{'asset': 'office-spaces-03.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-03.png', 'streambackdrops/office-spaces/office-spaces-03-hd.png'], 'webp': ['webp/office-spaces/office-spaces-03.webp']}
{'asset': 'office-spaces-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-04.png'], 'webp': ['webp/office-spaces/office-spaces-04.webp']}
{'asset': 'office-spaces-05.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-05.png', 'streambackdrops/office-spaces/office-spaces-05-hd.png'], 'webp': ['webp/office-spaces/office-spaces-05.webp']}
{'asset': 'office-spaces-06.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-06.png', 'streambackdrops/office-spaces/office-spaces-06-hd.png'], 'webp': ['webp/office-spaces/office-spaces-06.webp']}
{'asset': 'office-spaces-08.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-08.png', 'streambackdrops/office-spaces/office-spaces-08-hd.png'], 'webp': ['webp/office-spaces/office-spaces-08.webp']}
{'asset': 'office-spaces-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-09.png'], 'webp': ['webp/office-spaces/office-spaces-09.webp']}
{'asset': 'office-spaces-10.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-10.png', 'streambackdrops/office-spaces/office-spaces-10-hd.png'], 'webp': ['webp/office-spaces/office-spaces-10.webp']}
{'asset': 'office-spaces-100.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-100.png'], 'webp': ['webp/office-spaces/office-spaces-100.webp']}
{'asset': 'office-spaces-101.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-101.png'], 'webp': ['webp/office-spaces/office-spaces-101.webp']}
{'asset': 'office-spaces-102.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-102.png'], 'webp': ['webp/office-spaces/office-spaces-102.webp']}
{'asset': 'office-spaces-103.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-103.png'], 'webp': ['webp/office-spaces/office-spaces-103.webp']}
{'asset': 'office-spaces-104.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-104.png'], 'webp': ['webp/office-spaces/office-spaces-104.webp']}
{'asset': 'office-spaces-106.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-106.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-106.webp', 'webp/office-spaces/office-spaces-106.webp']}
{'asset': 'office-spaces-107.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-107.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-107.webp', 'webp/office-spaces/office-spaces-107.webp']}
{'asset': 'office-spaces-109.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-109.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-109.webp', 'webp/office-spaces/office-spaces-109.webp']}
{'asset': 'office-spaces-11.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-11.png', 'streambackdrops/office-spaces/office-spaces-11-hd.png'], 'webp': ['webp/office-spaces/office-spaces-11.webp']}
{'asset': 'office-spaces-111.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-111.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-111.webp', 'webp/office-spaces/office-spaces-111.webp']}
{'asset': 'office-spaces-115.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-115.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-115.webp', 'webp/office-spaces/office-spaces-115.webp']}
{'asset': 'office-spaces-118.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-118.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-118.webp', 'webp/office-spaces/office-spaces-118.webp']}
{'asset': 'office-spaces-119.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-119.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-119.webp', 'webp/office-spaces/office-spaces-119.webp']}
{'asset': 'office-spaces-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-12.png'], 'webp': ['webp/office-spaces/office-spaces-12.webp']}
{'asset': 'office-spaces-120.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-120.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-120.webp', 'webp/office-spaces/office-spaces-120.webp']}
{'asset': 'office-spaces-121.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-121.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-121.webp', 'webp/office-spaces/office-spaces-121.webp']}
{'asset': 'office-spaces-122.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-122.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-122.webp', 'webp/office-spaces/office-spaces-122.webp']}
{'asset': 'office-spaces-124.webp', 'png_count': 1, 'webp_count': 2, 'png': ['office-spaces-124.png'], 'webp': ['streambackdrops/office-spaces/office-spaces-124.webp', 'webp/office-spaces/office-spaces-124.webp']}
{'asset': 'office-spaces-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-13.png'], 'webp': ['webp/office-spaces/office-spaces-13.webp']}
{'asset': 'office-spaces-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-14.png'], 'webp': ['webp/office-spaces/office-spaces-14.webp']}
{'asset': 'office-spaces-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-15.png'], 'webp': ['webp/office-spaces/office-spaces-15.webp']}
{'asset': 'office-spaces-16.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-16.png', 'streambackdrops/office-spaces/office-spaces-16-hd.png'], 'webp': ['webp/office-spaces/office-spaces-16.webp']}
{'asset': 'office-spaces-17.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-17.png', 'premium/office-spaces-17-hd.png', 'streambackdrops/office-spaces/office-spaces-17-hd.png'], 'webp': ['webp/office-spaces/office-spaces-17.webp']}
{'asset': 'office-spaces-18.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-18.png', 'streambackdrops/office-spaces/office-spaces-18-hd.png'], 'webp': ['webp/office-spaces/office-spaces-18.webp']}
{'asset': 'office-spaces-19.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-19.png', 'premium/office-spaces-19-hd.png', 'streambackdrops/office-spaces/office-spaces-19-hd.png'], 'webp': ['webp/office-spaces/office-spaces-19.webp']}
{'asset': 'office-spaces-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-20.png'], 'webp': ['webp/office-spaces/office-spaces-20.webp']}
{'asset': 'office-spaces-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-21.png'], 'webp': ['webp/office-spaces/office-spaces-21.webp']}
{'asset': 'office-spaces-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-22.png'], 'webp': ['webp/office-spaces/office-spaces-22.webp']}
{'asset': 'office-spaces-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-23.png'], 'webp': ['webp/office-spaces/office-spaces-23.webp']}
{'asset': 'office-spaces-24.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-24.png', 'premium/office-spaces-24-hd.png', 'streambackdrops/office-spaces/office-spaces-24-hd.png'], 'webp': ['webp/office-spaces/office-spaces-24.webp']}
{'asset': 'office-spaces-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-25.png'], 'webp': ['webp/office-spaces/office-spaces-25.webp']}
{'asset': 'office-spaces-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-26.png'], 'webp': ['webp/office-spaces/office-spaces-26.webp']}
{'asset': 'office-spaces-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-27.png'], 'webp': ['webp/office-spaces/office-spaces-27.webp']}
{'asset': 'office-spaces-28.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-28.png', 'streambackdrops/office-spaces/office-spaces-28-hd.png'], 'webp': ['webp/office-spaces/office-spaces-28.webp']}
{'asset': 'office-spaces-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-30.png'], 'webp': ['webp/office-spaces/office-spaces-30.webp']}
{'asset': 'office-spaces-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-31.png'], 'webp': ['webp/office-spaces/office-spaces-31.webp']}
{'asset': 'office-spaces-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-32.png'], 'webp': ['webp/office-spaces/office-spaces-32.webp']}
{'asset': 'office-spaces-33.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-33.png', 'premium/office-spaces-33-hd.png', 'streambackdrops/office-spaces/office-spaces-33-hd.png'], 'webp': ['webp/office-spaces/office-spaces-33.webp']}
{'asset': 'office-spaces-34.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-34.png'], 'webp': ['webp/office-spaces/office-spaces-34.webp']}
{'asset': 'office-spaces-35.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-35.png', 'streambackdrops/office-spaces/office-spaces-35-hd.png'], 'webp': ['webp/office-spaces/office-spaces-35.webp']}
{'asset': 'office-spaces-36.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-36.png', 'premium/office-spaces-36-hd.png', 'streambackdrops/office-spaces/office-spaces-36-hd.png'], 'webp': ['webp/office-spaces/office-spaces-36.webp']}
{'asset': 'office-spaces-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-37.png'], 'webp': ['webp/office-spaces/office-spaces-37.webp']}
{'asset': 'office-spaces-38.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-38.png', 'streambackdrops/office-spaces/office-spaces-38-hd.png'], 'webp': ['webp/office-spaces/office-spaces-38.webp']}
{'asset': 'office-spaces-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-39.png'], 'webp': ['webp/office-spaces/office-spaces-39.webp']}
{'asset': 'office-spaces-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-40.png'], 'webp': ['webp/office-spaces/office-spaces-40.webp']}
{'asset': 'office-spaces-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-42.png'], 'webp': ['webp/office-spaces/office-spaces-42.webp']}
{'asset': 'office-spaces-43.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-43.png', 'premium/office-spaces-43-hd.png', 'streambackdrops/office-spaces/office-spaces-43-hd.png'], 'webp': ['webp/office-spaces/office-spaces-43.webp']}
{'asset': 'office-spaces-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-44.png'], 'webp': ['webp/office-spaces/office-spaces-44.webp']}
{'asset': 'office-spaces-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-45.png'], 'webp': ['webp/office-spaces/office-spaces-45.webp']}
{'asset': 'office-spaces-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-46.png'], 'webp': ['webp/office-spaces/office-spaces-46.webp']}
{'asset': 'office-spaces-48.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-48.png'], 'webp': ['webp/office-spaces/office-spaces-48.webp']}
{'asset': 'office-spaces-50.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-50.png'], 'webp': ['webp/office-spaces/office-spaces-50.webp']}
{'asset': 'office-spaces-51.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-51.png'], 'webp': ['webp/office-spaces/office-spaces-51.webp']}
{'asset': 'office-spaces-52.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-52.png'], 'webp': ['webp/office-spaces/office-spaces-52.webp']}
{'asset': 'office-spaces-53.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-53.png'], 'webp': ['webp/office-spaces/office-spaces-53.webp']}
{'asset': 'office-spaces-54.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-54.png'], 'webp': ['webp/office-spaces/office-spaces-54.webp']}
{'asset': 'office-spaces-55.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-55.png'], 'webp': ['webp/office-spaces/office-spaces-55.webp']}
{'asset': 'office-spaces-56.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-56.png'], 'webp': ['webp/office-spaces/office-spaces-56.webp']}
{'asset': 'office-spaces-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-58.png'], 'webp': ['webp/office-spaces/office-spaces-58.webp']}
{'asset': 'office-spaces-59.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-59.png'], 'webp': ['webp/office-spaces/office-spaces-59.webp']}
{'asset': 'office-spaces-61.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-61.png'], 'webp': ['webp/office-spaces/office-spaces-61.webp']}
{'asset': 'office-spaces-62.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-62.png'], 'webp': ['webp/office-spaces/office-spaces-62.webp']}
{'asset': 'office-spaces-63.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-63.png'], 'webp': ['webp/office-spaces/office-spaces-63.webp']}
{'asset': 'office-spaces-64.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-64.png'], 'webp': ['webp/office-spaces/office-spaces-64.webp']}
{'asset': 'office-spaces-65.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-65.png'], 'webp': ['webp/office-spaces/office-spaces-65.webp']}
{'asset': 'office-spaces-66.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-66.png'], 'webp': ['webp/office-spaces/office-spaces-66.webp']}
{'asset': 'office-spaces-69.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-69.png', 'streambackdrops/office-spaces/office-spaces-69-hd.png'], 'webp': ['webp/office-spaces/office-spaces-69.webp']}
{'asset': 'office-spaces-70.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-70.png'], 'webp': ['webp/office-spaces/office-spaces-70.webp']}
{'asset': 'office-spaces-71.webp', 'png_count': 2, 'webp_count': 1, 'png': ['office-spaces-71.png', 'streambackdrops/office-spaces/office-spaces-71-hd.png'], 'webp': ['webp/office-spaces/office-spaces-71.webp']}
{'asset': 'office-spaces-72.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-72.png'], 'webp': ['webp/office-spaces/office-spaces-72.webp']}
{'asset': 'office-spaces-73.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-73.png'], 'webp': ['webp/office-spaces/office-spaces-73.webp']}
{'asset': 'office-spaces-74.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-74.png'], 'webp': ['webp/office-spaces/office-spaces-74.webp']}
{'asset': 'office-spaces-76.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-76.png'], 'webp': ['webp/office-spaces/office-spaces-76.webp']}
{'asset': 'office-spaces-77.webp', 'png_count': 3, 'webp_count': 1, 'png': ['office-spaces-77.png', 'premium/office-spaces-77-hd.png', 'streambackdrops/office-spaces/office-spaces-77-hd.png'], 'webp': ['webp/office-spaces/office-spaces-77.webp']}
{'asset': 'office-spaces-78.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-78.png'], 'webp': ['webp/office-spaces/office-spaces-78.webp']}
